Id,Label
u,P,K,F,L,K,Q,K,4
u,Z,D,Q,Z,A,5,F,R
u,P,2,Z,P,U,Z,E,H
u,M,1,U,3,U,G,B,M
u,B,K,1,2,V,4,S,E
u,D,Z,P,X,4,A,V,H
u,P,V,D,Y,J,L,M,S
u,V,T,4,C,F,X,T,G
u,D,G,U,U,M,Z,W,O
u,R,L,O,D,O,C,N,4
u,3,5,1,3,Q,Y,V,I
u,Q,S,M,A,A,I,F,F
u,Q,Z,0,L,4,J,H,1
u,V,T,4,V,C,P,T,J
u,K,B,5,X,2,4,Y,B
u,R,U,C,L,O,T,3
u,E,M,B,X,V,Y,G,F
u,I,I,5,D,Q,B,Y,M
u,1,O,5,T,I,T,2,K
u,B,I,B,M,M,M,Y,F
u,B,K,1,P,F,4,K,X
u,P,K,F,M,Y,5,H,B
u,Z,X,Y,X,X,5,Z,4
u,3,J,H,1,T,4,D,1
u,M,1,U,Z,M,H,H,K
u,3,F,T,1,W,3,C,I
u,H,R,V,O,W,L,B,5
u,P,K,F,N,C,K,G,3
u,B,I,B,4,G,A,M,5
u,P,2,Z,Y,I,B,Q,T
u,I,4,3,K,X,H,0,J
u,Q,H,C,W,Y,P,V,1
u,0,Y,U,O,W,D,F,O
u,Z,N,J,R,Y,F,B,M
u,Z,D,Q,X,G,T,F,J
u,B,5,N,M,G,A,M,E
u,P,A,3,D,O,A,U,Z
u,C,B,T,W,F,C,O,0
u,K,B,5,X,R,0,Y,3
u,S,I,A,5,C,S,0,P
u,G,L,4,M,1,H,Y,V
u,G,L,4,Y,0,I,D,Q
u,W,W,B,C,N,G,D,Y
u,O,N,P,5,1,5,L,O
u,A,H,F,K,W,0,V,M
u,W,0,E,L,R,D,1,5
u,1,C,R,T,M,P,F,R
u,K,B,5,1,R,L,X,H
u,J,2,O,U,R,Y,X,L
u,Q,Z,0,0,T,N,0,Y
u,D,G,0,F,G,R,E,W
u,Y,0,2,A,1,F,C,3
u,1,O,5,4,Q,I,5,H
u,J,2,O,I,Q,O,T,2
u,H,Q,Y,N,I,S,2,D
u,M,L,L,3,G,J,V,I
u,V,G,J,E,O,5,5,T
u,L,U,C,K,0,R,0,4
u,5,K,Y,V,D,L,P,R
u,D,Z,T,4,U,A,J,1
u,P,K,F,K,G,K,T,2
u,M,M,S,W,K,Y,I,P
u,Y,C,E,2,L,F,4,M
u,R,1,W,W,H,B,V,0
u,3,J,H,Q,L,H,1,V
u,0,A,G,Y,R,J,1,N
u,K,3,R,R,2,1,N,L
u,Z,X,K,2,M,B,K,R
u,1,C,R,4,O,J,K,M
u,D,G,0,F,A,E,W,0
u,N,E,G,T,Z,D,X,4
u,M,L,L,C,3,C,E,T
u,G,L,4,J,5,Y,B,L
u,W,Y,N,H,B,L,G,Q
u,T,S,2,B,4,B,U,1
u,L,C,M,H,W,C,N,Q
u,B,4,H,4,V,B,Y,H
u,0,Y,U,B,V,H,C,I
u,L,M,I,K,I,0,R,G
u,J,W,I,F,F,G,5,Q
u,H,Q,Y,2,3,3,M,T
u,A,H,F,4,V,V,U,X
u,Q,S,M,R,P,I,0,R
u,C,B,T,T,4,E,Y,C
u,C,B,T,W,Z,N,K,Q
u,5,K,Y,V,P,T,O,C
u,L,M,I,Y,2,Q,P,D
u,Q,Z,0,5,B,5,2,0
u,W,W,B,B,N,M,S,Z
u,W,Y,N,3,S,M,T,0
u,B,K,Z,I,B,L,Z,W
u,H,Q,Y,S,R,K,J,1
u,Z,X,K,M,U,L,T,Q
u,Q,S,M,3,S,O,I,N
u,A,T,Z,L,4,O,0,T
u,R,U,C,K,3,K,D
u,V,T,4,V,P,J,E,E
u,U,P,W,4,3,D,5,Q
u,H,Q,Y,O,1,W,1,1
u,B,5,N,F,U,D,Q,4
u,W,W,B,G,U,Y,C,4
u,P,K,F,K,O,H,G,Q
u,0,Y,U,Y,B,1,F,E
u,Z,3,2,F,C,A,Z,X
u,5,K,Y,U,4,J,B,M
u,C,B,T,J,U,Z,M,L
u,A,H,F,G,M,E,4,F
u,D,S,H,H,F,I,1
u,1,O,V,X,K,4,D,P
u,W,Y,N,J,N,I,I,F
u,H,Q,Y,B,W,W,N,3
u,0,V,P,K,5,A,Z,F
u,L,C,M,Y,W,U,B,0
u,T,S,2,D,4,3,1,2
u,1,C,R,2,Y,3,5,I
u,O,Q,Z,V,I,M,Q,G
u,0,A,G,O,0,A,W,P
u,T,S,2,H,E,X,L,3
u,M,1,U,5,5,4,A,Y
u,B,I,B,M,5,Z,M,G
u,Q,H,C,1,D,E,W,P
u,M,L,L,C,4,2,1,X
u,B,5,N,K,Q,Q,P,M
u,H,J,X,S,H,1,L,X
u,K,3,X,4,Y,5,P,T
u,O,N,P,C,H,I,L,R
u,N,E,G,P,A,Y,3,0
u,B,4,H,F,3,L,U,J
u,E,M,B,A,Y,A,Z,L
u,R,L,O,M,U,3,M,1
u,Q,S,M,Q,5,A,5,T
u,L,U,C,J,4,1,I,Z
u,W,0,E,L,D,A,5,J
u,R,S,R,S,P,X,Z,Z
u,R,L,O,C,T,2,B,U
u,I,4,3,O,C,O,D,F
u,3,F,T,5,O,L,5,5
u,U,P,W,F,C,B,E,V
u,W,W,B,V,Z,5,E,B
u,Q,S,M,3,B,E,C,O
u,L,U,C,D,M,G,3,Z
u,5,K,Y,W,T,J,R,Y
u,Q,S,M,Z,5,1,5,Z
u,5,K,Y,Q,S,I,H,B
u,I,I,5,J,Q,J,E,H
u,I,4,3,J,0,D,G,G
u,R,L,O,L,X,M,2,K
u,D,G,U,R,0,Z,L,3
u,H,J,X,N,V,W,P,C
u,M,M,S,C,J,H,2,I
u,B,I,B,S,I,Z,A,1
u,B,5,N,T,H,L,P,X
u,3,J,H,1,V,Z,0,M
u,J,W,I,2,K,4,O,N
u,E,M,B,U,O,J,S,J
u,M,L,L,W,C,4,O,Q
u,Q,Z,0,Z,F,S,X,L
u,S,I,A,C,P,O,3,Y
u,0,V,P,T,V,Y,O,Y
u,V,E,Q,1,2,3,L,L
u,V,G,J,L,A,3,S,M
u,V,T,4,H,Y,R,0,O
u,N,E,G,J,4,E,Y,B
u,M,M,S,D,V,I,S,2
u,V,G,J,E,O,B,3,D
u,0,V,P,T,I,J,I,W
u,L,M,I,Y,B,Q,F,F
u,P,A,3,D,J,G,5,W
u,B,5,N,P,1,O,Z,T
u,V,T,4,L,V,W,S,I
u,M,1,U,L,Z,D,U,T
u,H,R,V,M,0,M,N,G
u,1,C,R,2,K,2,D,N
u,P,V,D,D,C,I,Q,W
u,3,J,H,E,2,M,1,C
u,R,1,W,L,A,U,R,Y
u,B,K,Z,R,M,M,I,F
u,H,R,V,D,V,T,F,P
u,B,I,D,X,C,4,Y,Y
u,W,W,B,L,D,Z,A,N
u,B,K,Z,X,G,J,I,D
u,E,M,B,I,4,Y,I,I
u,P,V,D,K,1,U,P,O
u,I,I,5,V,1,0,U,L
u,I,4,3,B,0,5,F,4
u,V,E,Q,L,Q,R,K,L
u,O,N,P,H,L,W,K,U
u,C,B,T,5,W,3,P,O
u,1,O,5,N,N,L,U,B
u,W,W,B,H,0,A,Z,N
u,K,B,5,0,V,3,W,I
u,H,Q,Y,M,L,X,4,2
u,M,1,U,B,D,R,S,Y
u,P,K,F,L,W,5,L,W
u,M,M,S,U,R,O,4,C
u,J,2,O,A,X,B,G,J
u,D,Z,T,N,G,U,5,P
u,1,O,5,S,Q,H,O,B
u,M,M,S,3,C,0,C,R
u,K,P,K,1,2,W,1,S
u,K,P,K,Z,N,0,B,O
u,A,H,F,O,T,Z,A,Q
u,Z,D,Q,X,N,W,G,0
u,3,F,T,3,J,R,Y,S
u,D,S,E,2,S,A,D
u,W,0,E,C,2,W,T,T
u,Q,H,C,3,U,L,P,R
u,V,G,J,C,J,L,H,S
u,P,2,Z,Y,I,C,B,L
u,A,T,Z,G,H,Z,5,D
u,L,M,I,L,G,0,S,D
u,Q,H,C,A,H,K,O,E
u,Q,H,C,3,O,R,5,N
u,Z,3,2,S,0,R,L,C
u,R,1,W,W,O,J,O,B
u,A,T,Z,4,I,V,E,G
u,R,U,H,1,R,C,I
u,H,R,V,G,P,U,Y,1
u,D,S,W,I,Y,B,N
u,0,A,G,T,W,W,W,K
u,5,K,Y,5,H,0,Q,X
u,Z,3,2,T,Z,A,B,A
u,L,M,I,O,C,4,V,J
u,I,4,3,Y,A,V,V,I
u,P,A,3,D,T,Y,C,D
u,0,2,L,N,R,4,L,Z
u,Q,Z,0,E,V,R,3,U
u,S,5,W,5,J,O,N,I
u,Y,0,2,Z,V,D,I,W
u,W,W,B,H,J,I,N,K
u,Q,S,M,C,G,D,C,4
u,G,L,4,D,H,J,K,0
u,W,Y,N,Y,0,V,Q,G
u,3,F,T,5,I,3,3,O
u,B,4,H,4,O,4,U,R
u,K,B,5,1,Z,Z,O,0
u,D,S,5,R,P,J,M
u,Z,N,D,N,E,T,L,X
u,B,K,1,F,Q,2,M,4
u,1,O,5,S,C,R,D,C
u,T,Z,5,L,L,G,C,B
u,S,I,A,L,R,Z,T,M
u,E,M,B,U,V,U,Z,A
u,G,L,4,M,O,5,0,S
u,P,A,3,C,2,1,2,K
u,3,5,1,Q,E,0,P,W
u,Q,H,C,3,2,M,E,I
u,P,K,F,D,N,K,K,K
u,H,Q,Y,H,1,Y,Y,P
u,0,2,L,P,C,A,E,R
u,S,I,A,Q,U,Q,G,D
u,H,R,V,K,M,D,M,B
u,R,1,W,V,F,E,0,5
u,M,1,U,G,P,L,X,E
u,0,V,P,P,U,L,3,C
u,J,2,O,A,U,Y,O,I
u,D,S,L,0,5,G,B
u,I,4,3,Y,M,G,4,R
u,0,V,P,2,S,Y,H,V
u,N,E,G,G,C,P,H,S
u,B,4,H,P,J,A,G,E
u,D,Z,T,N,H,U,J,T
u,A,T,Z,G,3,W,C,V
u,J,W,A,I,W,B,3,T
u,O,Q,Z,1,V,D,1,H
u,V,T,4,Z,J,V,U,5
u,Q,H,C,1,U,1,O,L
u,S,I,A,W,Z,0,A,K
u,L,C,M,G,Q,Z,5,B
u,U,P,C,R,3,U,X,D
u,W,Y,N,G,Y,Y,I,N
u,T,Z,5,B,Y,M,2,A
u,F,A,B,P,R,R,S
u,C,B,T,D,B,F,0,B
u,D,G,U,X,M,D,Y,N
u,0,A,G,N,4,A,J,C
u,M,L,L,V,L,4,S,0
u,T,Z,5,H,C,V,G,G
u,V,G,J,C,F,M,K,N
u,D,S,G,K,0,I,A
u,A,H,F,S,X,E,4,X
u,K,3,R,1,U,I,W,D
u,S,I,A,C,C,3,M,H
u,0,Y,1,X,5,L,V,I
u,L,M,I,P,N,M,T,5
u,N,E,G,P,D,I,K,0
u,L,M,I,O,S,S,0,4
u,O,Q,Z,Q,1,4,J,B
u,B,I,B,N,X,S,H,L
u,Z,N,J,I,3,F,S,P
u,J,2,O,I,H,T,W,F
u,P,2,Z,L,V,A,I,2
u,K,3,X,N,4,B,Z,M
u,O,Q,Z,W,2,1,4,B
u,M,M,S,W,E,R,K,0
u,0,2,L,P,M,2,O,W
u,P,2,Z,B,V,O,Y,S
u,K,3,R,0,1,P,Y,Q
u,B,4,H,M,H,X,V,J
u,0,A,G,S,L,0,U,E
u,I,4,3,K,I,I,0,W
u,L,M,I,H,0,P,0,1
u,D,S,C,I,V,1,J
u,Z,N,D,N,E,5,T,0
u,R,U,3,N,X,T,X
u,Z,X,K,F,C,5,N,G
u,B,I,B,S,K,4,3,2
u,T,Z,5,L,R,S,I,L
u,L,U,C,J,N,N,Z,X
u,P,V,D,V,1,E,G,U
u,0,A,G,G,R,L,V,Y
u,J,W,I,P,L,5,X,Q
u,1,O,5,F,X,H,Q,5
u,B,4,H,F,3,X,B,F
u,Z,X,K,P,I,1,4,K
u,L,M,I,O,B,W,Q,Y
u,R,1,W,B,2,H,F,R
u,M,M,S,W,O,K,H,5
u,T,Z,5,D,R,I,S,J
u,O,Q,Z,Z,H,2,I,C
u,B,5,N,T,B,T,R,M
u,K,P,K,A,E,L,J,V
u,H,J,X,M,W,3,F,F
u,Z,X,Y,X,M,D,M,L
u,D,Z,P,R,Z,F,T,A
u,O,Q,Z,Q,K,S,C,S
u,M,1,U,V,4,J,Y,T
u,B,I,B,T,L,B,L,T
u,J,W,A,A,E,F,J,G
u,H,J,X,Y,3,C,G,H
u,K,P,K,5,Y,Q,0,D
u,V,G,J,W,T,J,Y,S
u,T,Z,5,D,H,Q,C,F
u,H,Q,Y,L,F,3,0,Y
u,V,G,J,V,V,B,S,W
u,B,4,H,4,V,S,5,Z
u,0,A,G,J,D,W,M,F
u,0,2,L,P,J,M,K,L
u,S,5,W,E,T,F,O,M
u,5,K,Y,W,C,R,5,3
u,B,4,H,T,R,S,D,Z
u,M,1,U,V,P,4,T,D
u,T,Z,5,V,O,N,K,K
u,R,1,W,D,I,D,L,K
u,J,W,A,I,M,C,I,F
u,S,5,W,C,Q,A,E,N
u,B,I,B,Y,W,1,P,Q
u,P,K,F,K,M,4,C,R
u,O,Q,Z,A,1,Q,1,U
u,I,I,5,V,P,E,D,5
u,J,W,A,R,T,Q,Y,N
u,U,P,W,4,T,Y,F,1
u,K,B,5,V,0,G,G,5
u,Y,0,2,0,O,X,S,W
u,3,J,H,A,P,1,F,Y
u,M,1,U,5,T,Z,F,Z
u,U,P,W,F,2,S,V,I
u,P,A,3,Y,S,S,C,J
u,3,F,T,1,2,N,R,P
u,E,M,B,U,B,L,M,K
u,A,H,F,G,D,S,U,S
u,I,4,3,Y,M,A,3,3
u,R,1,W,3,O,V,F,Q
u,R,1,W,C,5,W,F,J
u,L,C,M,J,5,B,P,O
u,H,Q,Y,D,5,F,Q,K
u,R,L,O,B,R,2,M,V
u,P,A,3,D,R,Z,4,V
u,U,P,W,F,R,0,S,2
u,P,2,Z,Y,L,T,3,K
u,Z,D,Q,I,A,3,0,P
u,B,4,H,2,Z,H,P,C
u,V,T,4,H,0,M,H,Q
u,L,C,M,P,V,R,P,R
u,0,V,P,K,L,E,U,C
u,L,U,C,B,5,1,3,3
u,R,1,W,H,M,N,P,M
u,W,0,E,Q,4,C,1,Z
u,L,C,M,B,A,W,V,4
u,Z,N,J,1,C,C,A,L
u,K,P,J,2,Y,V,Z,K
u,W,Y,N,G,1,D,F,E
u,S,5,W,E,L,X,Y,R
u,O,Q,Z,I,Z,F,R,M
u,A,H,F,Y,1,S,Z,A
u,0,Y,U,O,Z,A,D,R
u,Z,D,Q,Z,B,U,0,R
u,B,I,D,0,0,X,B,M
u,0,V,P,T,E,S,C,M
u,O,Q,Z,U,N,P,Q,Y
u,M,1,U,5,L,J,U,I
u,D,S,5,H,4,I,3
u,V,E,Q,W,D,B,U,4
u,W,W,B,G,P,R,L,5
u,Q,S,M,V,F,T,Z,E
u,0,V,P,Y,1,1,K,C
u,3,J,H,X,M,1,X,U
u,R,L,O,L,U,C,1,Y
u,I,4,3,K,2,K,A,Z
u,M,1,U,5,M,I,I,V
u,V,T,4,G,K,T,3,2
u,Z,D,Q,I,B,I,W,Q
u,W,0,E,Y,L,J,X,G
u,E,M,B,Q,1,U,U,G
u,O,N,P,V,0,R,W,1
u,M,M,S,L,Q,C,U,Z
u,H,Q,Y,K,Z,C,G,J
u,0,2,L,J,4,4,F,3
u,T,S,2,C,E,T,N,C
u,0,Y,U,M,U,2,M,T
u,Q,H,C,E,1,S,S,4
u,L,C,M,O,U,Q,4,V
u,W,W,B,G,O,N,F,0
u,V,G,J,V,X,C,5,F
u,Z,D,Q,U,S,P,R,5
u,A,T,Z,4,Y,A,Z,W
u,P,A,3,J,2,X,U,0
u,U,P,W,M,S,F,P,I
u,0,2,L,J,V,C,D,G
u,L,C,M,L,Z,3,E,X
u,3,F,T,I,W,S,3,H
u,V,G,J,D,T,W,0,Q
u,P,K,F,B,V,Y,I,Y
u,U,P,C,0,H,X,0,F
u,C,B,T,S,D,J,F,W
u,S,I,A,G,L,1,Q,X
u,D,Z,P,A,W,D,Q,L
u,K,3,X,4,I,J,2,K
u,3,5,1,1,F,M,Z,A
u,B,K,1,N,N,2,O,R
u,L,M,I,C,T,B,F,P
u,D,Z,T,T,D,E,A,R
u,F,A,H,N,R,C,1
u,1,O,5,2,D,Y,T,L
u,P,2,Z,J,F,E,Y,S
u,Z,N,D,4,U,X,Y,E
u,0,Y,U,O,5,W,1,W
u,P,2,Z,K,B,U,G,E
u,P,A,3,H,3,2,H,2
u,D,Z,T,S,M,A,H,L
u,H,J,X,Y,S,Y,K,H
u,M,L,L,W,0,F,F,P
u,S,5,W,3,F,R,L,D
u,1,O,5,P,R,F,S,D
u,Y,C,3,E,Z,V,G,X
u,U,P,C,I,V,M,Y,N
u,Q,S,M,L,2,D,4,G
u,B,K,1,P,O,4,S,3
u,R,S,R,C,Z,E,A,Z
u,P,2,Z,N,T,D,E,2
u,Q,Z,0,C,C,V,F,F
u,I,I,5,V,Q,L,Y,4
u,D,S,E,4,T,W,J
u,W,Y,N,5,D,A,J,U
u,D,S,C,J,U,W,U
u,O,Q,Z,3,Q,K,Q,G
u,H,R,V,M,4,O,W,2
u,P,A,3,J,S,M,Q,O
u,P,A,3,K,0,C,Q,M
u,L,M,I,T,H,Q,J,Y
u,P,A,3,D,J,A,X,M
u,K,P,K,Z,A,O,5,Y
u,O,N,P,3,G,H,R,Z
u,U,P,W,N,M,J,P,C
u,T,S,2,D,2,K,W,S
u,V,E,Q,G,U,R,B,R
u,0,A,G,O,F,C,G,S
u,Q,H,C,Z,Q,V,0,N
u,V,G,J,W,3,0,M,L
u,H,J,X,M,C,2,O,J
u,K,B,Q,F,P,B,1,M
u,M,M,S,3,H,Q,U,Z
u,S,I,A,1,S,N,Q,J
u,U,P,W,T,O,K,0,M
u,A,T,Z,S,O,C,I,K
u,J,2,O,0,3,G,G,R
u,0,2,L,K,W,P,I,S
u,Z,X,K,4,T,B,Y,D
u,B,4,H,4,5,C,X,K
u,W,0,E,Q,J,W,V,2
u,Z,X,K,2,D,U,L,0
u,W,W,B,Q,T,N,F,P
u,W,0,E,V,1,1,D,L
u,B,K,1,2,X,I,C,Y
u,L,U,C,J,B,A,R,Q
u,A,T,Z,Y,3,T,0,U
u,0,V,P,M,2,2,5,P
u,P,A,3,J,Z,K,2,V
u,3,5,1,3,O,O,F,K
u,L,U,C,K,O,3,4,D
u,A,T,Z,M,J,I,P,B
u,W,W,B,K,L,F,O,T
u,K,P,K,W,S,K,K,A
u,H,Q,Y,O,M,I,E,M
u,R,L,O,5,U,U,Q,1
u,N,E,G,B,F,A,E,X
u,I,I,5,J,X,R,Z,U
u,0,V,P,T,Y,C,D,5
u,0,Y,U,D,G,R,X,K
u,U,P,W,2,W,O,L,Z
u,M,L,L,C,0,I,A,5
u,F,A,V,H,2,B,T
u,I,4,3,B,N,J,Z,W
u,K,P,K,Z,G,J,J,A
u,G,L,4,P,A,J,L,B
u,H,J,X,T,A,O,3,S
u,M,M,S,5,H,2,0,I
u,H,R,V,J,0,5,J,3
u,P,2,Z,H,I,W,Z,Q
u,N,E,G,K,W,X,3,Q
u,1,O,V,R,Z,4,B,W
u,M,M,S,5,U,0,E,P
u,Z,D,Q,I,5,4,O,O
u,M,M,S,Z,S,H,1,1
u,Q,S,M,W,E,X,5,I
u,W,0,E,L,K,H,D,H
u,0,Y,U,S,M,1,B,0
u,C,B,T,G,E,4,3,E
u,K,P,K,Z,1,D,I,Z
u,U,P,W,T,L,L,F,3
u,H,J,X,S,F,Z,3,R
u,5,K,Y,V,0,O,4,Z
u,L,M,I,K,0,V,X,O
u,U,P,W,F,G,F,I,A
u,Z,3,2,F,3,F,B,G
u,P,V,D,S,1,N,4,A
u,P,K,F,J,M,F,0,F
u,M,M,S,C,U,L,K,2
u,V,G,J,J,N,S,T,V
u,A,T,Z,B,V,T,S,E
u,L,C,M,L,Y,D,F,R
u,H,R,V,L,1,G,Y,2
u,J,W,A,I,2,A,1,F
u,L,C,M,S,R,K,3,D
u,V,G,J,H,V,5,E,K
u,U,P,W,K,T,U,4,Q
u,Z,N,D,2,V,N,M,4
u,Z,D,Q,A,J,V,P,K
u,P,A,3,L,P,0,K,J
u,Y,0,2,Z,0,X,2,L
u,Q,H,C,Z,S,5,3,A
u,G,L,4,S,Y,V,J,2
u,Z,3,2,F,K,3,M,3
u,H,Q,Y,S,I,J,Z,W
u,1,C,R,F,1,V,R,H
u,S,I,A,L,0,R,F,1
u,W,W,B,G,2,U,4,U
u,5,K,Y,L,C,X,1,A
u,O,Q,Z,E,G,O,N,K
u,Z,Q,X,0,K,J,A,0
u,B,5,N,F,T,O,Q,Z
u,Q,Z,0,E,4,H,H,H
u,G,L,4,T,J,Z,4,I
u,Y,C,3,A,C,A,2,K
u,T,Z,5,Q,5,W,W,M
u,R,U,W,W,X,A,R
u,P,A,3,B,F,2,A,P
u,3,F,S,2,S,V,Y,J
u,B,5,N,4,O,G,C,D
u,5,K,Y,E,Z,U,3,J
u,K,B,5,A,V,A,D,3
u,S,5,W,C,1,1,X,D
u,W,W,B,5,C,Q,D,X
u,D,Z,T,2,S,T,P,B
u,K,B,5,U,D,S,2,I
u,A,T,Z,G,H,X,H,U
u,Y,0,2,R,T,G,B,P
u,B,5,N,T,Y,0,F,Q
u,Q,H,C,Z,N,A,E,U
u,W,0,E,G,D,X,L,1
u,Q,Z,0,Z,D,Q,G,K
u,Z,N,J,0,1,P,K,V
u,K,3,R,I,O,L,P,X
u,I,4,3,L,X,V,F,0
u,L,C,M,O,C,O,I,0
u,Q,S,M,Z,X,5,J,4
u,Z,X,Y,U,W,F,1,Y
u,K,B,5,Q,R,R,F,F
u,1,C,R,4,D,H,E,X
u,H,Q,Y,S,J,5,O,F
u,F,A,G,V,N,D,G
u,F,A,V,2,X,D,2
u,H,J,X,S,F,V,Q,R
u,1,O,5,O,H,B,R,X
u,O,Q,Z,U,K,5,H,5
u,B,I,B,N,P,U,P,J
u,L,C,M,K,E,M,N,U
u,1,C,R,F,Y,L,J,L
u,B,I,D,0,R,P,Y,U
u,D,Z,P,X,N,B,M,O
u,0,2,L,T,G,D,F,L
u,T,Z,5,G,T,P,J,K
u,L,M,I,K,K,O,V,W
u,C,B,T,G,B,U,J,Y
u,R,S,R,J,S,F,W,D
u,M,1,U,W,Q,T,K,V
u,Y,0,2,V,K,M,Z,L
u,N,E,G,M,U,L,A,L
u,J,W,A,A,J,F,S,U
u,V,G,J,5,Y,U,V,O
u,W,W,B,L,U,W,Q,G
u,3,J,H,E,P,L,G,G
u,K,B,5,A,G,A,X,I
u,H,Q,Y,F,Y,G,Y,N
u,O,Q,Z,Q,M,2,C,R
u,A,T,Z,B,S,D,2,G
u,S,5,W,V,U,X,D,N
u,R,L,O,G,K,P,Z,M
u,1,C,R,F,X,K,N,3
u,S,I,A,W,Q,K,V,H
u,L,M,I,Y,G,R,H,Z
u,5,K,Y,3,E,R,2,U
u,R,S,R,G,A,Z,5,X
u,D,G,0,O,V,M,H,0
u,B,K,Z,X,C,A,5,I
u,L,U,C,T,3,B,X,3
u,L,U,C,L,Z,O,C,2
u,H,J,X,K,Z,B,4,R
u,U,P,W,T,M,F,P,N
u,A,H,F,G,1,3,P,A
u,5,K,Y,V,P,O,J,N
u,P,K,F,K,W,U,5,J
u,P,A,3,J,5,3,3,Z
u,0,A,G,M,J,A,F,F
u,V,G,J,5,3,R,N,O
u,T,Z,5,V,W,Z,0,Q
u,E,M,B,A,K,2,K,K
u,P,K,F,L,L,L,D,L
u,G,L,4,N,2,I,O,B
u,3,J,H,Q,3,G,M,T
u,Q,Z,0,U,F,R,Z,V
u,T,S,2,D,R,2,P,A
u,F,A,G,Z,1,G,P
u,H,Q,Y,S,5,4,J,R
u,0,V,P,S,D,C,P,Q
u,Z,X,K,T,3,R,I,T
u,I,4,3,Y,B,X,M,J
u,Z,X,K,M,W,B,F,N
u,O,N,P,W,V,W,G,C
u,Z,N,J,R,D,B,W,4
u,D,G,U,R,L,F,G,R
u,D,S,B,X,1,0,C
u,S,I,A,L,4,1,1,J
u,A,T,Z,O,5,C,B,3
u,P,2,Z,C,R,5,U,X
u,A,T,Z,J,H,R,T,W
u,Z,3,2,P,P,K,C,H
u,D,S,L,U,Q,W,X
u,B,I,B,F,R,Z,N,5
u,Z,N,J,R,1,4,K,5
u,E,M,B,E,V,C,I,Q
u,R,1,W,H,Y,G,E,I
u,V,E,Q,C,D,V,C,1
u,Q,S,M,3,E,1,2,R
u,Q,H,C,H,A,2,0,R
u,1,C,R,2,H,F,Z,T
u,I,4,3,Y,K,N,I,Y
u,O,Q,Z,5,K,D,S,A
u,P,K,F,J,H,0,F,Z
u,0,V,P,S,G,M,M,1
u,Q,Z,0,E,3,1,T,3
u,D,G,U,X,A,H,3,L
u,P,2,Z,L,M,3,M,P
u,W,Y,N,G,5,N,3,D
u,R,S,R,G,2,J,D,G
u,S,4,I,R,N,G,A,3
u,D,S,H,E,F,U,D
u,Z,N,J,X,K,E,4,B
u,D,S,L,2,R,5,C
u,R,L,O,L,Q,K,A,O
u,B,4,H,2,J,2,F,R
u,J,W,A,A,5,V,5,U
u,D,Z,P,X,5,W,3,B
u,D,Z,T,4,O,W,A,H
u,M,1,U,W,5,F,2,A
u,Z,Q,X,I,W,4,Y,C
u,J,W,A,R,F,J,U,W
u,V,E,Q,D,1,A,M,A
u,T,S,2,K,C,0,V,Q
u,M,M,S,K,A,P,C,1
u,B,K,Z,X,F,D,F,3
u,A,H,F,O,L,Z,L,M
u,N,E,G,Y,3,1,D,3
u,P,2,Z,B,M,O,0,D
u,N,E,G,C,Y,W,E,E
u,0,A,G,T,C,4,A,S
u,M,M,S,Q,T,K,T,B
u,K,P,K,U,S,3,0,X
u,S,5,W,L,X,5,N,1
u,F,A,C,I,H,Q,Z
u,V,G,J,E,A,W,O,5
u,B,I,B,S,P,U,R,T
u,1,O,V,R,3,Z,Y,D
u,P,2,Z,Y,A,3,4,W
u,T,Z,5,5,Z,Z,W,0
u,V,G,J,W,3,P,M,J
u,J,2,O,A,I,U,H,5
u,Q,S,M,3,D,Q,P,S
u,R,1,W,O,I,R,1,D
u,3,F,T,3,A,Q,C,Z
u,Y,C,3,E,U,B,F,O
u,Z,X,K,F,O,T,C,O
u,I,I,5,K,M,F,C,X
u,R,S,R,L,3,C,1,2
u,K,3,R,0,U,U,M,A
u,G,L,4,S,I,3,R,L
u,P,V,D,B,J,N,X,N
u,H,R,V,O,0,W,M,1
u,B,I,B,S,4,K,1,C
u,5,K,Y,5,Z,B,A,E
u,K,3,R,E,F,M,2,J
u,L,C,M,G,S,Q,3,Z
u,B,5,N,T,N,S,P,E
u,C,B,T,V,X,H,0,F
u,Q,H,C,Z,L,B,D,O
u,0,V,P,T,X,1,T,4
u,P,2,Z,P,U,C,O,5
u,R,L,O,C,N,S,T,Z
u,Z,Q,X,X,3,O,I,Z
u,B,K,1,S,J,F,C,B
u,V,T,4,L,U,J,O,M
u,Z,Q,X,X,O,T,X,A
u,T,S,2,B,I,V,W,0
u,M,L,L,C,V,F,O,B
u,Q,S,M,Q,D,T,N,D
u,M,1,U,V,J,Y,I,R
u,L,M,I,J,P,2,N,3
u,R,S,R,Y,2,Z,M,A
u,R,U,V,U,Y,D,P
u,H,Q,Y,P,2,5,D,F
u,K,B,Q,2,0,4,L,U
u,B,I,D,X,J,A,W,D
u,N,E,G,Y,W,S,R,F
u,I,I,5,O,U,M,A,O
u,B,4,H,4,3,C,H,D
u,W,Y,N,B,2,B,2,B
u,S,5,W,D,Y,U,L,U
u,P,V,D,J,P,Q,5,D
u,J,W,I,2,X,G,T,Z
u,U,P,W,S,M,U,2,2
u,O,N,P,3,G,D,I,Z
u,Q,Z,0,W,C,O,S,U
u,H,J,X,B,E,A,4,J
u,R,U,W,O,3,A,1
u,W,Y,N,B,4,L,P,2
u,Q,S,M,5,E,T,5,0
